parameter_name,parameter_value,n_estimators,criterion,max_depth,min_samples_split,min_samples_leaf,max_features,class_weight,csp_components,fold,subject,accuracy,f1_score,roc_auc
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,15,15,0.5777777777777777,0.6984126984126984,0.8992094861660079
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,16,16,0.6444444444444445,0.6923076923076923,0.6936758893280632
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,17,17,0.5476190476190477,0.09523809523809523,0.515909090909091
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,18,18,0.4444444444444444,0.5901639344262295,0.4387351778656126
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,19,19,0.5777777777777777,0.6885245901639344,0.816205533596838
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,20,20,0.5333333333333333,0.16,0.5118577075098815
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,21,21,0.5777777777777777,0.6415094339622641,0.7202380952380952
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,22,22,0.5333333333333333,0.6865671641791045,0.6462450592885376
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,23,23,0.7045454545454546,0.7636363636363637,0.8161157024793388
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,24,24,0.5,0.3076923076923077,0.35064935064935066
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,25,25,0.6444444444444445,0.68,0.7154150197628458
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,26,26,0.7777777777777778,0.7916666666666666,0.763888888888889
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,27,27,0.5111111111111111,0.65625,0.5553359683794467
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,28,28,0.5333333333333333,0.4878048780487805,0.5098814229249011
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,29,29,0.7777777777777778,0.8148148148148148,0.9861660079051383
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,30,30,0.5333333333333333,0.16,0.5873015873015873
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,31,31,0.8666666666666667,0.88,0.9644268774703557
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,32,32,0.7727272727272727,0.8,0.8405797101449275
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,33,33,0.7111111111111111,0.6285714285714286,0.8675889328063241
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,34,34,0.8444444444444444,0.8679245283018868,0.9642857142857143
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,35,35,0.5555555555555556,0.23076923076923078,0.7806324110671937
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,36,36,0.4090909090909091,0.48,0.41115702479338845
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,37,37,0.5111111111111111,0.0,0.5039525691699606
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,38,38,0.5111111111111111,0.45,0.5276679841897234
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,39,39,0.45454545454545453,0.52,0.39337474120082816
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,40,40,0.4444444444444444,0.3902439024390244,0.4166666666666667
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,41,41,0.6,0.5909090909090909,0.7142857142857143
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,42,42,0.8444444444444444,0.8292682926829268,0.9604743083003953
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,43,43,0.6,0.4375,0.8003952569169961
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,44,44,0.6896551724137931,0.6666666666666666,0.7095238095238094
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,45,45,0.6222222222222222,0.37037037037037035,0.7292490118577075
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,46,46,0.5555555555555556,0.5454545454545454,0.5553359683794468
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,47,47,0.4666666666666667,0.5384615384615384,0.5615079365079365
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,48,48,0.7058823529411765,0.7058823529411765,0.8142857142857144
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,49,49,0.8222222222222222,0.8095238095238095,0.9011857707509882
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,50,50,0.5111111111111111,0.0,0.6185770750988142
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,51,51,0.5333333333333333,0.0,0.4920634920634921
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,52,52,0.7317073170731707,0.6206896551724138,0.8564593301435407
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,53,53,0.5348837209302325,0.375,0.5974025974025974
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,54,54,0.5641025641025641,0.6382978723404256,0.8206521739130435
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,55,55,0.6888888888888889,0.5333333333333333,0.9426877470355732
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,56,56,0.8409090909090909,0.8292682926829268,0.9338842975206612
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,57,57,0.6888888888888889,0.6666666666666666,0.6984126984126985
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,58,58,0.5333333333333333,0.5882352941176471,0.5813492063492064
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,59,59,0.4666666666666667,0.07692307692307693,0.44246031746031744
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,60,60,0.8181818181818182,0.8181818181818182,0.9132231404958678
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,61,61,0.7674418604651163,0.7368421052631579,0.8701298701298701
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,62,62,0.8444444444444444,0.8372093023255814,0.9505928853754941
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,63,63,0.5813953488372093,0.35714285714285715,0.5800865800865801
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,64,64,0.7333333333333333,0.76,0.7549407114624506
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,65,65,0.6888888888888889,0.65,0.7619047619047619
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,66,66,0.4222222222222222,0.4583333333333333,0.4901185770750988
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,67,67,0.5333333333333333,0.27586206896551724,0.5988142292490118
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,68,68,0.4666666666666667,0.0,0.5909090909090909
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,69,69,0.5333333333333333,0.46153846153846156,0.6130952380952381
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,70,70,0.6666666666666666,0.6341463414634146,0.7075098814229248
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,71,71,0.6,0.35714285714285715,0.9090909090909091
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,72,72,0.8222222222222222,0.8181818181818182,0.9189723320158103
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,73,73,0.5777777777777777,0.3870967741935484,0.7391304347826088
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,74,74,0.5555555555555556,0.3333333333333333,0.49404761904761907
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,75,75,0.6829268292682927,0.6829268292682927,0.7904761904761904
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,76,76,0.5777777777777777,0.6779661016949152,0.7015810276679842
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,77,77,0.5555555555555556,0.6153846153846154,0.5376984126984127
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,78,78,0.5555555555555556,0.6296296296296297,0.616600790513834
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,79,79,0.6,0.42857142857142855,0.635
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,80,80,0.4888888888888889,0.0,0.6343873517786561
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,81,81,0.5111111111111111,0.08333333333333333,0.7588932806324111
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,82,82,0.5555555555555556,0.6774193548387096,0.6679841897233202
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,83,83,0.5526315789473685,0.19047619047619047,0.700831024930748
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,84,84,0.6590909090909091,0.6511627906976745,0.7308488612836439
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,85,85,0.5909090909090909,0.7,0.9026915113871636
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,86,86,0.6818181818181818,0.6111111111111112,0.8364389233954451
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,87,87,0.5555555555555556,0.6551724137931034,0.575098814229249
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,88,88,0.4909090909090909,0.17647058823529413,0.48148148148148157
class_weight,balanced,200,gini,10,10,5,sqrt,balanced,6,89,89,0.5555555555555556,0.6666666666666666,0.7857142857142857
